source,target,relationship
S0356,C149,ENROLLED_IN
S0356,C125,ENROLLED_IN
S0356,C147,ENROLLED_IN
S0372,C157,ENROLLED_IN
S0372,C146,ENROLLED_IN
S0372,C152,ENROLLED_IN
S0408,C117,ENROLLED_IN
S0408,C112,ENROLLED_IN
S0408,C132,ENROLLED_IN
S0061,C154,ENROLLED_IN
S0061,C105,ENROLLED_IN
S0061,C123,ENROLLED_IN
S0326,C138,ENROLLED_IN
S0326,C119,ENROLLED_IN
S0326,C149,ENROLLED_IN
S0392,C138,ENROLLED_IN
S0392,C116,ENROLLED_IN
S0392,C158,ENROLLED_IN
S0374,C111,ENROLLED_IN
S0374,C113,ENROLLED_IN
S0374,C110,ENROLLED_IN
S0075,C110,ENROLLED_IN
S0075,C125,ENROLLED_IN
S0075,C140,ENROLLED_IN
S0135,C120,ENROLLED_IN
S0135,C102,ENROLLED_IN
S0135,C122,ENROLLED_IN
S0400,C159,ENROLLED_IN
S0400,C119,ENROLLED_IN
S0400,C111,ENROLLED_IN
S0371,C152,ENROLLED_IN
S0371,C150,ENROLLED_IN
S0371,C145,ENROLLED_IN
S0490,C139,ENROLLED_IN
S0490,C134,ENROLLED_IN
S0490,C125,ENROLLED_IN
S0317,C115,ENROLLED_IN
S0317,C145,ENROLLED_IN
S0317,C159,ENROLLED_IN
S0442,C119,ENROLLED_IN
S0442,C101,ENROLLED_IN
S0442,C144,ENROLLED_IN
S0093,C102,ENROLLED_IN
S0093,C154,ENROLLED_IN
S0093,C149,ENROLLED_IN
S0207,C156,ENROLLED_IN
S0207,C141,ENROLLED_IN
S0207,C135,ENROLLED_IN
S0283,C103,ENROLLED_IN
S0283,C124,ENROLLED_IN
S0283,C142,ENROLLED_IN
S0188,C138,ENROLLED_IN
S0188,C112,ENROLLED_IN
S0188,C128,ENROLLED_IN
S0291,C112,ENROLLED_IN
S0291,C156,ENROLLED_IN
S0291,C127,ENROLLED_IN
S0026,C132,ENROLLED_IN
S0026,C102,ENROLLED_IN
S0026,C125,ENROLLED_IN
S0130,C140,ENROLLED_IN
S0130,C137,ENROLLED_IN
S0130,C119,ENROLLED_IN
S0014,C153,ENROLLED_IN
S0014,C127,ENROLLED_IN
S0014,C130,ENROLLED_IN
S0230,C104,ENROLLED_IN
S0230,C160,ENROLLED_IN
S0230,C122,ENROLLED_IN
S0250,C156,ENROLLED_IN
S0250,C127,ENROLLED_IN
S0250,C105,ENROLLED_IN
S0427,C108,ENROLLED_IN
S0427,C148,ENROLLED_IN
S0427,C150,ENROLLED_IN
S0401,C126,ENROLLED_IN
S0401,C152,ENROLLED_IN
S0401,C153,ENROLLED_IN
S0206,C135,ENROLLED_IN
S0206,C115,ENROLLED_IN
S0206,C123,ENROLLED_IN
S0215,C143,ENROLLED_IN
S0215,C106,ENROLLED_IN
S0215,C132,ENROLLED_IN
S0209,C111,ENROLLED_IN
S0209,C123,ENROLLED_IN
S0209,C153,ENROLLED_IN
S0114,C127,ENROLLED_IN
S0114,C128,ENROLLED_IN
S0114,C123,ENROLLED_IN
S0053,C106,ENROLLED_IN
S0053,C129,ENROLLED_IN
S0053,C126,ENROLLED_IN
S0496,C105,ENROLLED_IN
S0496,C103,ENROLLED_IN
S0496,C149,ENROLLED_IN
S0133,C109,ENROLLED_IN
S0133,C138,ENROLLED_IN
S0133,C140,ENROLLED_IN
